Country,Deaths,Deaths /1M pop,New Deaths,Tests,EstimatedCases,ConfirmedCases,Confirmed CaseFatality Rate,Confirmed Cases /1M pop,Seasonal Flu Deaths1(CDC/WHO 2017)
,248096.0,,,,,3562324.0,,
United States of America,68568.0,209.6,1124.0,7188538.0,,1187288.0,0.057800000000000004,3629.0,40905.0
Italy,28884.0,478.0,174.0,2153772.0,,210717.0,0.1371,3486.9,10058.0
United Kingdom,28446.0,427.8,315.0,1206405.0,,186599.0,0.1524,2806.5,13879.0
Spain,25264.0,540.7,164.0,1932455.0,,247122.0,0.10220000000000001,5289.0,8091.0
France,24895.0,371.6,135.0,1100228.0,,168693.0,0.1476,2518.3,9199.0
Belgium,7844.0,686.7,79.0,423971.0,,49906.0,0.1572,4369.3,2662.0
Brazil,7025.0,33.5,275.0,339552.0,,101147.0,0.0695,482.9,16910.0
Germany,6866.0,82.8,54.0,2547052.0,,165664.0,0.0414,1997.7,16876.0
Iran,6203.0,75.8,47.0,496273.0,,97424.0,0.0637,1191.0,3156.0
Netherlands,5056.0,293.4,69.0,225899.0,,40571.0,0.1246,2354.5,2312.0
China,4633.0,3.3,,,,82877.0,0.0559,59.5,91814.0
Canada,3682.0,99.4,116.0,893490.0,,59474.0,0.061900000000000004,1604.9,4569.0
Turkey,3397.0,41.3,61.0,1135367.0,,126045.0,0.027000000000000003,1531.2,5613.0
Sweden,2679.0,263.1,10.0,119500.0,,22317.0,0.12,2191.6,1541.0
Mexico,2061.0,16.3,89.0,93791.0,,22088.0,0.0933,175.0,6075.0
Switzerland,1762.0,206.9,,280220.0,,29905.0,0.058899999999999994,3511.4,1342.0
Ecuador,1564.0,91.5,193.0,78659.0,,29538.0,0.0529,1729.0,1444.0
India,1391.0,1.0,68.0,1046450.0,,42505.0,0.0327,31.4,362108.0
Ireland,1303.0,268.5,17.0,169377.0,,21506.0,0.060599999999999994,4431.0,510
Peru,1286.0,40.2,86.0,375096.0,,45928.0,0.027999999999999997,1435.7,9212.0
Russia,1280.0,8.9,58.0,4100000.0,,134687.0,0.0095,932.2,18654.0
Portugal,1043.0,101.4,20.0,426836.0,,25282.0,0.041299999999999996,2458.9,2020.0
Indonesia,845,3.2,14.0,112965.0,,11192.0,0.0755,41.8,59453.0
Romania,790,40.6,19.0,195508.0,,13163.0,0.06,675.9,3076.0
Poland,678,17.9,14.0,375948.0,,13693.0,0.0495,360.5,4119.0
Philippines,607,5.7,4.0,120736.0,,9223.0,0.0658,86.5,18065.0
Austria,598,67.6,2.0,274355.0,,15597.0,0.0383,1763.0,624
Denmark,484,83.5,9.0,233799.0,,9523.0,0.0508,1642.6,922
Japan,474,3.7,,181527.0,,14571.0,0.0325,115.2,38951.0
Algeria,463,11.0,4.0,6500.0,,4474.0,0.1035,105.9,9967.0
Pakistan,457,2.2,20.0,203025.0,,20084.0,0.022799999999999997,94.6,42650.0
Egypt,429,4.4,14.0,90000.0,,6465.0,0.0664,65.7,22843.0
Hungary,340,34.8,5.0,82010.0,,2998.0,0.1134,306.9,750
Colombia,340,6.8,16.0,114602.0,,7668.0,0.0443,154.4,2527.0
Dominican Republic,333,31.3,7.0,30102.0,,7954.0,0.04190000000000001,748.5,731
Ukraine,288,6.5,9.0,129723.0,,11913.0,0.0242,267.0,1622.0
Chile,260,13.9,13.0,206218.0,,19663.0,0.0132,1049.9,2235.0
South Korea,250,4.8,,630973.0,,10793.0,0.0232,208.4,7146.0
Czechia,248,23.3,3.0,257678.0,,7781.0,0.0319,732.3,1505.0
Argentina,241,5.4,4.0,65813.0,,4681.0,0.051500000000000004,105.2,7156.0
Israel,232,26.1,3.0,397046.0,,16208.0,0.0143,1824.4,1052.0
Finland,230,41.7,10.0,102300.0,,5254.0,0.0438,952.1,239
Norway,211,39.7,,172586.0,,7847.0,0.0269,1476.6,852
Panama,197,47.2,5.0,33354.0,,7090.0,0.0278,1697.4,275
Serbia,193,27.6,4.0,101911.0,,9464.0,0.0204,1355.5,874
Saudi Arabia,184,5.5,8.0,352555.0,,27011.0,0.0068000000000000005,801.5,1974.0
Bangladesh,177,1.1,2.0,81434.0,,9455.0,0.0187,58.6,36590.0
Morocco,174,4.8,1.0,42112.0,,4903.0,0.0355,136.1,8641.0
Greece,144,13.4,1.0,79332.0,,2626.0,0.0548,244.8,2277.0
South Africa,131,2.3,8.0,245747.0,,6783.0,0.019299999999999998,117.4,8409.0
UAE,126,13.1,7.0,1200000.0,,14163.0,0.0089,1470.6,412
Moldova,125,35.3,1.0,20447.0,,4121.0,0.030299999999999997,1162.2,
Malaysia,105,3.3,2.0,195833.0,,6298.0,0.0167,199.8,8412.0
Belarus,99,10.4,2.0,204239.0,,16705.0,0.0059,1761.1,179
Iraq,97,2.5,2.0,103262.0,,2296.0,0.042199999999999994,59.7,8113.0
Luxembourg,96,158.0,4.0,48118.0,,3824.0,0.025099999999999997,6292.3,91
Slovenia,96,46.4,2.0,55520.0,,1439.0,0.0667,696.1,320
Australia,95,3.8,2.0,633107.0,,6801.0,0.013999999999999999,272.1,2960.0
Nigeria,87,0.4,2.0,17566.0,,2558.0,0.034,13.1,43493.0
Afghanistan,85,2.3,13.0,11068.0,,2704.0,0.031400000000000004,72.7,7785.0
North Macedonia,84,40.3,2.0,17246.0,,1511.0,0.0556,725.4,83
Croatia,79,19.3,2.0,38084.0,,2096.0,0.0377,512.5,439
Bosnia and Herzegovina,77,23.2,5.0,33928.0,,1857.0,0.0415,558.7,471
Honduras,76,7.9,1.0,4669.0,,1010.0,0.07519999999999999,105.3,342
Bulgaria,73,10.4,1.0,47636.0,,1618.0,0.0451,230.3,1047.0
Bolivia,71,6.3,5.0,7651.0,,1470.0,0.0483,129.5,3159.0
Cuba,67,6.0,1.0,53545.0,,1649.0,0.0406,147.1,1349.0
Cameroon,64,2.5,,,,2077.0,0.0308,82.4,5942.0
Estonia,55,41.6,2.0,55206.0,,1700.0,0.032400000000000005,1287.0,139
Thailand,54,0.8,,178083.0,,2969.0,0.0182,42.8,24419.0
Lithuania,46,16.5,,141678.0,,1410.0,0.0326,505.5,335
Burkina Faso,45,2.3,1.0,,,662,0.068,33.5,4241.0
Tunisia,42,3.6,,24406.0,,1013.0,0.0415,87.6,1216.0
Sudan,41,1.0,,,,592,0.0693,14.0,10257.0
Kuwait,38,9.2,5.0,196397.0,,4983.0,0.0076,1204.4,
Niger,36,1.6,1.0,5309.0,,750,0.048,33.6,4824.0
Armenia,35,11.9,2.0,24177.0,,2386.0,0.0147,808.3,320
DRC,33,3.1,,,,674,0.049,63.4,18932.0
Somalia,32,2.0,1.0,,,722,0.0443,45.4,
Albania,31,10.8,,8866.0,,795,0.039,277.4,268
Mali,27,1.4,1.0,2172.0,,563,0.048,28.2,4127.0
Kazakhstan,27,1.4,2.0,296136.0,,3920.0,0.0069,210.0,1448.0
Azerbaijan,25,2.5,,157932.0,,1932.0,0.0129,194.3,2307.0
Lebanon,25,3.7,,39238.0,,737,0.0339,107.6,399
Kenya,24,0.5,2.0,23780.0,,465,0.0516,9.8,11842.0
Slovakia,24,4.4,,96220.0,,1408.0,0.017,258.5,650
New Zealand,20,4.1,,150223.0,,1487.0,0.0134,304.4,618
Liberia,18,4.0,,,,158,0.1139,35.3,
Ghana,18,0.6,,117049.0,,2169.0,0.0083,71.6,6838.0
Singapore,18,3.2,1.0,143919.0,,18205.0,0.001,3228.6,1212.0
Uruguay,17,4.8,,21939.0,,655,0.026000000000000002,186.2,593
Guatemala,17,1.0,1.0,7200.0,,688,0.024700000000000003,41.4,1925.0
Tanzania,16,0.3,,,,480,0.0333,8.6,
Latvia,16,8.3,,64245.0,,879,0.0182,456.3,
Cyprus,15,12.6,,62267.0,,872,0.0172,733.2,114
Oman,12,2.5,,40459.0,,2568.0,0.004699999999999999,531.7,244
Qatar,12,4.3,,104435.0,,15551.0,0.0008,5590.5,79
El Salvador,11,1.7,,28596.0,,490,0.022400000000000003,75.5,1923.0
Chad,10,0.6,,,,117,0.0855,7.5,
Venezuela,10,0.3,,477790.0,,345,0.028999999999999998,10.7,1773.0
Kyrgyzstan,10,1.5,2.0,51472.0,,795,0.0126,121.9,
Paraguay,10,1.4,,10766.0,,370,0.027000000000000003,53.2,400
Iceland,10,2.1,,50406.0,,1799.0,0.005600000000000001,370.7,29
Uzbekistan,10,0.3,1.0,242536.0,,2149.0,0.004699999999999999,63.1,2225.0
Mauritius,10,7.9,,16028.0,,332,0.0301,262.2,92
Georgia,9,2.4,1.0,15904.0,,589,0.015300000000000001,157.9,
Senegal,9,0.6,,466,,1182.0,0.0076,74.6,3675.0
Jordan,9,0.9,,84593.0,,461,0.0195,46.3,325
Togo,9,1.1,,7425.0,,124,0.0726,15.7,1714.0
Bahrain,8,5.1,,144155.0,,3383.0,0.0024,2155.5,60
Haiti,8,0.7,,935,,85,0.0941,7.3,
Sierra Leone,8,1.0,,,,166,0.0482,21.0,
Trinidad and Tobago,8,5.9,,1907.0,,116,0.069,85.0,115
Jamaica,8,2.7,,5215.0,,463,0.0173,157.8,294
Montenegro,8,12.9,,7816.0,,322,0.0248,517.4,43
Sri Lanka,7,0.3,,25206.0,,718,0.0097,33.1,1593.0
Guinea,7,0.6,,,,1586.0,0.0044,129.8,
Barbados,7,24.4,,2369.0,,81,0.0864,282.2,
Myanmar,6,0.1,,8703.0,,155,0.0387,2.9,13551.0
Taiwan,6,0.3,,64094.0,,432,0.0139,18.2,2789.0
Costa Rica,6,1.2,,13851.0,,739,0.008100000000000001,147.8,438
Gabon,5,2.3,,724,,335,0.0149,154.2,461
Zimbabwe,4,0.3,,7642.0,,34,0.1176,2.2,3877.0
Hong Kong,4,0.5,,154989.0,,1040.0,0.0038,139.6,1905.0
Nicaragua,3,0.5,,,,14,0.2143,2.2,341
Zambia,3,0.2,,6882.0,,124,0.0242,7.1,3980.0
Malawi,3,0.2,,892,,39,0.07690000000000001,2.0,
Syria,3,0.2,,,,44,0.0682,2.5,821
Ethiopia,3,0.0,,22330.0,,135,0.0222,1.4,
Libya,3,0.4,,2155.0,,63,0.047599999999999996,9.2,
Djibouti,2,1.9,,13856.0,,1112.0,0.0018,1031.2,
Aruba,2,18.9,,1731.0,,100,0.02,944.8,
Belize,2,4.9,,1043.0,,18,0.11109999999999999,44.1,
Palestine,2,0.4,,32200.0,,353,0.005699999999999999,69.9,
Suriname,1,1.7,,404,,10,0.1,17.2,
Botswana,1,0.4,,7675.0,,23,0.0435,9.8,
Brunei,1,2.3,,14262.0,,138,0.0072,321.7,
Gambia,1,0.4,,401,,17,0.0588,7.2,473
Eswatini,1,0.9,,714,,112,0.0089,102.4,
Montserrat,1,186.1,,36,,11,0.0909,2047.3,
Sao Tome and Principe,1,4.9,,19,,16,0.0625,78.3,
Maldives,1,1.9,,8327.0,,527,0.0019,1021.9,
Guinea-Bissau,1,0.5,,1500.0,,257,0.0039000000000000003,131.4,
Equatorial Guinea,1,0.8,,854,,315,0.0032,240.6,
French Guiana,1,3.4,,,,128,0.0078000000000000005,440.3,
Andorra,45,584.4,1.0,1673.0,,748,0.0602,9713.5,
Channel Islands,41,11072.1,,5342.0,,544,0.0754,146907.9,
San Marino,41,1213.6,,2451.0,,582,0.0704,17226.6,
Isle of Man,22,264.1,,3339.0,,321,0.06849999999999999,3852.9,
Ivory Coast,17,0.7,2.0,10778.0,,1398.0,0.012199999999999999,55.8,5480.0
Martinique,14,37.2,,,,179,0.0782,475.5,
Diamond Princess,13,3679.6,,,,712,0.0183,201528.4,
Sint Maarten,13,308.9,,329,,76,0.1711,1806.0,
Guadeloupe,12,30.3,,,,152,0.0789,384.1,
Bahamas,11,28.0,,1353.0,,83,0.1325,211.0,30
Guyana,9,11.5,,579,,82,0.10980000000000001,104.8,73
Congo,9,0.1,,,,229,0.0393,2.6,1168.0
Bermuda,7,109.3,,3144.0,,115,0.060899999999999996,1796.1,
Mayotte,4,14.8,,3000.0,,539,0.0074,1993.5,
Monaco,4,103.4,,,,95,0.0421,2455.9,
Malta,4,8.3,,36204.0,,477,0.0084,986.5,
Antigua and Barbuda,3,31.2,,151,,25,0.12,259.6,
Saint Martin,3,92.1,,,,38,0.0789,1167.2,
Angola,2,0.1,,481,,35,0.0571,1.1,5961.0
Benin,2,0.2,,,,90,0.0222,7.7,
Cabo Verde,2,3.7,,791,,165,0.0121,302.0,
British Virgin Islands,1,33.3,,,,6,0.16670000000000001,199.8,
Curaçao,1,6.3,,351,,16,0.0625,100.8,
Liechtenstein,1,26.4,,900,,82,0.012199999999999999,2163.0,
Turks and Caicos,1,28.2,,83,,12,0.0833,338.5,
Cayman Islands,1,15.2,,1927.0,,74,0.013500000000000002,1124.4,
Burundi,1,0.1,,284,,15,0.0667,1.4,
Mauritania,1,0.2,,1032.0,,8,0.125,2.0,1026.0
